"","x","y","run"
"1",9.41857728039312,-6.27652306132118,"lnWGNkN"
"2",8.27577306716829,-6.78384112531945,"lnWGNkN"
"3",14.6227125957012,13.2397663882178,"lnWGNkN"
"4",8.74500824417424,-7.73065022020408,"lnWGNkN"
"5",-6.18514847977728,-6.61908223745418,"lnWGNkN"
"6",10.106734043308,17.3448902961127,"lnWGNkN"
"7",16.9186025910954,3.99007675713426,"lnWGNkN"
"8",9.52885138258062,14.9396535518493,"lnWGNkN"
"9",4.11773931025564,4.14730177704742,"lnWGNkN"
"10",14.7400623715563,17.3515986137834,"lnWGNkN"
"11",3.07225113419632,3.48776612760423,"lnWGNkN"
"12",2.4732753771247,5.5456438739089,"lnWGNkN"
"13",11.2248124547415,-5.9924020111142,"lnWGNkN"
"14",-5.26967530267661,-7.01180066583829,"lnWGNkN"
"15",3.05461546443973,4.80470905536437,"lnWGNkN"
"16",6.6391611594862,-8.70326181074765,"lnWGNkN"
"17",14.6684619261521,12.4717326635482,"lnWGNkN"
"18",14.9068557677273,11.8110373231465,"lnWGNkN"
"19",13.2348526943631,-5.75424447720729,"lnWGNkN"
"20",18.712206199094,3.74179479295381,"lnWGNkN"
"21",6.12977358711557,-4.59559340283978,"lnWGNkN"
"22",-3.21293060989467,-6.18428142760649,"lnWGNkN"
"23",14.0842202754995,6.17860215735585,"lnWGNkN"
"24",10.4372982148645,-7.63017127255573,"lnWGNkN"
"25",1.73452947308394,2.54139374460453,"lnWGNkN"
"26",14.7934803428544,6.79321152301066,"lnWGNkN"
"27",20.3169295787635,2.08927097235802,"lnWGNkN"
"28",14.0841035436183,-0.0854416952195409,"lnWGNkN"
"29",13.8323440177714,2.09116791929773,"lnWGNkN"
"30",15.1680547196238,3.1212905630594,"lnWGNkN"
"31",5.42860161361598,1.69071766996423,"lnWGNkN"
"32",8.43568253143839,-6.98228071407688,"lnWGNkN"
"33",17.0807380990458,2.76858452658347,"lnWGNkN"
"34",18.5261763322665,4.67363177042146,"lnWGNkN"
"35",17.2292459842182,3.27907206806916,"lnWGNkN"
"36",21.5256127060785,2.8191012397335,"lnWGNkN"
"37",11.3956493496998,16.3909466841991,"lnWGNkN"
"38",16.7807746908749,10.2535654097339,"lnWGNkN"
"39",8.5828535512109,-5.44925324045159,"lnWGNkN"
"40",-0.301533799349011,-5.38982734746137,"lnWGNkN"
"41",7.03714658751016,-5.41567018134625,"lnWGNkN"
"42",20.3262728738823,-2.07734964825285,"lnWGNkN"
"43",-6.38312892600837,-9.53217997609012,"lnWGNkN"
"44",1.45152416852275,6.56633319844521,"lnWGNkN"
"45",17.1353500076053,3.50259305221167,"lnWGNkN"
"46",9.94597931311072,11.7791307280927,"lnWGNkN"
"47",16.801005890315,13.328510196668,"lnWGNkN"
"48",4.35860504917766,8.10162589353325,"lnWGNkN"
"49",4.51103162752695,6.29162240381795,"lnWGNkN"
"50",14.9797379954377,13.9871537791083,"lnWGNkN"
"51",7.77320246611572,-7.10325604017893,"lnWGNkN"
"52",1.19446857918699,4.45022609387737,"lnWGNkN"
"53",9.61898535576421,-5.97828691179634,"lnWGNkN"
"54",15.3479203626973,2.60486639426876,"lnWGNkN"
"55",14.3795304515051,12.7899125961143,"lnWGNkN"
"56",8.36597733375024,5.17197230045874,"lnWGNkN"
"57",6.10934596774941,-6.57988439308141,"lnWGNkN"
"58",9.96052653628723,-5.29243886079946,"lnWGNkN"
"59",10.7024029497882,16.9385660767114,"lnWGNkN"
"60",-7.23794494179135,-2.71036428427858,"lnWGNkN"
"61",13.1606965250043,13.4863363746882,"lnWGNkN"
"62",17.6922672866852,2.39205682186562,"lnWGNkN"
"63",13.4199975733804,16.0160730995839,"lnWGNkN"
"64",-2.49003768301599,-5.83344638737426,"lnWGNkN"
"65",18.2900001685625,0.350227138376178,"lnWGNkN"
"66",2.50133804831638,7.09282790400155,"lnWGNkN"
"67",3.8321702116468,7.91807754013314,"lnWGNkN"
"68",13.3322493674069,2.20491640354399,"lnWGNkN"
"69",5.34506900115963,7.06017741538355,"lnWGNkN"
"70",2.78218247963925,2.835234535533,"lnWGNkN"
"71",3.42702702849712,9.23863810179182,"lnWGNkN"
"72",15.2440748661529,3.20245729552589,"lnWGNkN"
"73",10.4271710465505,-6.33135709905887,"lnWGNkN"
"74",-7.38124334017755,-3.69282904399431,"lnWGNkN"
"75",16.9917963909807,3.5197834243035,"lnWGNkN"
"76",8.90028919373129,-7.50258693345574,"lnWGNkN"
"77",4.24562742784915,5.0737974448026,"lnWGNkN"
"78",16.0157796724185,15.2543269177771,"lnWGNkN"
"79",-3.10785280730989,-0.640204414960614,"lnWGNkN"
"80",4.55219590581465,6.12911497349713,"lnWGNkN"
"81",7.69568751976084,-7.75576125800841,"lnWGNkN"
"82",-0.0636333755123593,-7.99621587570232,"lnWGNkN"
"83",13.3945232293778,4.79463189352026,"lnWGNkN"
"84",10.9799977030057,-7.78135327264395,"lnWGNkN"
"85",9.14759227882709,19.1825205585862,"lnWGNkN"
"86",13.5438294853467,14.8972579235845,"lnWGNkN"
"87",18.0077067047999,3.75983145458472,"lnWGNkN"
"88",-3.26517179640651,-7.05382113245351,"lnWGNkN"
"89",15.5737581303029,4.13083089532644,"lnWGNkN"
"90",-6.76960629682794,-8.54849344652296,"lnWGNkN"
"91",14.0224309250677,12.85349099078,"lnWGNkN"
"92",-5.49436622641272,-4.855532709497,"lnWGNkN"
"93",8.58215534980001,-7.31897816378859,"lnWGNkN"
"94",6.51797874809158,-8.75295374308496,"lnWGNkN"
"95",-2.80108308594845,-7.76882471954525,"lnWGNkN"
"96",18.4507958771933,2.64081836887741,"lnWGNkN"
"97",9.52909158219953,-8.16357915152576,"lnWGNkN"
"98",1.0984363043725,-3.705483646728,"lnWGNkN"
"99",7.94151391369771,-7.61602235431149,"lnWGNkN"
"100",18.5683188465075,5.28225447468347,"lnWGNkN"
"101",-2.4257622728854,-2.89494866426123,"lnWGNkN"
"102",-9.49136900579265,-3.90373044324923,"lnWGNkN"
"103",2.78555163071728,5.565262418522,"lnWGNkN"
"104",14.4101008082776,6.40073450198062,"lnWGNkN"
"105",12.6253811777273,12.8228776056789,"lnWGNkN"
"106",-2.18374267931815,-5.23459096602739,"lnWGNkN"
